Point,cell_idx,cell type
1,2485,12
1,2486,10
1,2487,10
1,2488,10
1,2489,10
1,2490,10
1,2491,4
1,2492,4
1,2493,4
1,2494,16
1,2495,10
1,2497,3
1,2498,14
1,2499,10
1,2500,10
1,2501,10
1,2502,4
1,2503,10
1,2504,10
1,2506,6
1,2510,10
1,2511,4
1,2512,10
1,2513,4
1,2515,4
1,2516,10
1,2517,4
1,2518,8
1,2519,12
1,2520,4
1,2521,10
1,2522,10
1,2523,10
1,2525,10
1,2526,16
1,2527,4
1,2528,10
1,2529,14
1,2530,12
1,2531,10
1,2532,12
1,2533,4
1,2535,4
1,2536,4
1,2538,10
1,2540,10
1,2541,4
1,2542,4
1,2543,10
1,2544,12
1,2545,4
1,2546,10
1,2547,12
1,2548,4
1,2549,16
1,2550,10
1,2551,10
1,2552,10
1,2553,4
1,2555,10
1,2557,10
1,2558,2
1,2559,4
1,2560,16
1,2561,10
1,2563,10
1,2564,4
1,2565,4
1,2567,10
1,2568,10
1,2569,16
1,2570,10
1,2571,14
1,2572,4
1,2573,10
1,2574,6
1,2575,8
1,2576,4
1,2577,4
1,2578,12
1,2579,10
1,2580,12
1,2582,10
1,2583,10
1,2584,4
1,2585,4
1,2586,10
1,2587,4
1,2588,4
1,2589,4
1,2590,4
1,2591,10
1,2592,4
1,2593,12
1,2594,10
1,2595,4
1,2598,10
1,2599,10
1,2600,4
1,2601,10
1,2602,10
1,2604,10
1,2605,4
1,2606,10
1,2607,10
1,2608,10
1,2609,4
1,2610,4
1,2611,4
1,2613,10
1,2614,10
1,2615,4
1,2616,4
1,2617,4
1,2618,6
1,2619,7
1,2620,10
1,2621,4
1,2622,6
1,2624,10
1,2625,10
1,2626,16
1,2628,4
1,2629,4
1,2630,10
1,2631,10
1,2632,4
1,2633,12
1,2634,10
1,2635,10
1,2636,10
1,2637,4
1,2638,7
1,2640,16
1,2641,10
1,2642,4
1,2643,10
1,2644,4
1,2645,14
1,2646,4
1,2648,4
1,2649,10
1,2650,10
1,2651,4
1,2652,4
1,2653,10
1,2654,10
1,2655,10
1,2656,4
1,2657,4
1,2658,16
1,2660,4
1,2661,4
1,2662,4
1,2663,4
1,2664,10
1,2665,10
1,2666,4
1,2669,10
1,2670,12
1,2671,10
1,2672,2
1,2673,4
1,2674,6
1,2675,10
1,2678,6
1,2679,10
1,2680,16
1,2681,8
1,2682,4
1,2683,8
1,2684,4
1,2685,10
1,2686,10
1,2687,2
1,2688,8
1,2689,10
1,2690,10
1,2691,2
1,2692,3
1,2693,4
1,2695,6
1,2696,10
1,2697,10
1,2698,10
1,2701,4
1,2702,10
1,2703,10
1,2704,10
1,2705,12
1,2706,4
1,2707,6
1,2708,4
1,2709,10
1,2710,4
1,2711,4
1,2712,4
1,2713,10
1,2715,6
1,2716,10
1,2717,10
1,2718,10
1,2719,3
1,2720,4
1,2721,8
1,2722,4
1,2723,10
1,2724,4
1,2727,4
1,2728,4
1,2729,4
1,2730,4
1,2731,2
1,2732,8
1,2733,4
1,2734,4
1,2735,4
1,2736,10
1,2737,10
1,2738,10
1,2739,10
1,2740,10
1,2741,4
1,2744,4
1,2745,10
1,2746,10
1,2747,10
1,2748,10
1,2749,4
1,2750,4
1,2751,10
1,2752,10
1,2753,16
1,2754,4
1,2755,10
1,2756,10
1,2757,10
1,2758,8
1,2759,10
1,2760,6
1,2761,4
1,2762,10
1,2763,10
1,2765,6
1,2766,4
1,2767,4
1,2769,10
1,2770,1
1,2771,4
1,2772,12
1,2773,10
1,2774,12
1,2775,4
1,2776,16
1,2777,4
1,2779,10
1,2780,10
1,2781,10
1,2782,12
1,2783,10
1,2784,10
1,2785,4
1,2788,10
1,2789,6
1,2790,4
1,2791,10
1,2792,8
1,2793,10
1,2794,4
1,2795,14
1,2796,4
1,2797,10
1,2798,10
1,2799,10
1,2800,10
1,2801,4
1,2802,4
1,2803,10
1,2804,4
1,2805,4
1,2806,4
1,2807,4
1,2809,4
1,2810,10
1,2811,6
1,2812,10
1,2813,4
1,2815,16
1,2816,10
1,2817,10
1,2818,10
1,2819,4
1,2820,10
1,2821,10
1,2822,10
1,2823,4
1,2824,2
1,2825,14
1,2826,10
1,2827,10
1,2828,12
1,2829,10
1,2830,4
1,2831,4
1,2833,4
1,2834,4
1,2835,10
1,2836,10
1,2837,4
1,2839,6
1,2840,4
1,2841,10
1,2842,10
1,2843,4
1,2844,8
1,2845,10
1,2846,16
1,2847,16
1,2848,10
1,2849,10
1,2850,4
1,2851,10
1,2852,10
1,2853,4
1,2854,4
1,2856,10
1,2857,4
1,2858,10
1,2859,8
1,2861,4
1,2862,1
1,2863,10
1,2864,10
1,2865,10
1,2866,4
1,2867,4
1,2868,4
1,2869,10
1,2870,16
1,2871,4
1,2872,10
1,2873,10
1,2874,10
1,2875,3
1,2876,10
1,2877,14
1,2878,12
1,2879,4
1,2880,10
1,2881,10
1,2883,10
1,2884,16
1,2885,3
1,2886,4
1,2887,6
1,2888,1
1,2889,4
1,2890,4
1,2891,10
1,2893,10
1,2894,10
1,2895,10
1,2896,10
1,2897,12
1,2898,10
1,2899,10
1,2900,4
1,2901,10
1,2902,7
1,2903,4
1,2904,10
1,2905,10
1,2906,10
1,2908,4
1,2909,4
1,2910,10
1,2911,10
1,2913,4
1,2914,4
1,2915,4
1,2916,4
1,2917,14
1,2918,4
1,2919,14
1,2920,4
1,2921,16
1,2922,14
1,2923,10
1,2924,10
1,2925,12
1,2926,10
1,2927,10
1,2928,10
1,2929,10
1,2930,8
1,2931,16
1,2932,4
1,2933,8
1,2934,4
1,2935,10
1,2936,10
1,2937,10
1,2938,10
1,2939,10
1,2940,10
1,2941,4
1,2942,10
1,2943,6
1,2944,10
1,2945,10
1,2946,10
1,2947,10
1,2948,4
1,2949,6
1,2950,6
1,2951,10
1,2952,14
1,2953,7
1,2955,14
1,2957,4
1,2958,12
1,2960,4
1,2961,4
1,2962,14
1,2963,6
1,2964,10
1,2965,2
1,2966,1
1,2967,3
1,2968,10
1,2969,10
1,2970,6
1,2971,6
1,2972,4
1,2973,10
1,2974,4
1,2976,3
1,2977,12
1,2978,8
1,2979,10
1,2980,8
1,2981,16
1,2982,16
1,2983,4
1,2984,10
1,2985,10
1,2986,4
1,2987,10
1,2988,4
1,2989,10
1,2990,10
1,2991,10
1,2992,4
1,2993,10
1,2994,16
1,2995,10
1,2996,10
1,2997,10
1,2998,12
1,2999,10
1,3000,10
1,3001,10
1,3002,4
1,3003,4
1,3004,8
1,3005,8
1,3006,4
1,3007,10
1,3008,10
1,3009,10
1,3010,4
1,3011,16
1,3012,4
1,3013,4
1,3014,4
1,3016,10
1,3017,4
1,3018,10
1,3020,4
1,3021,4
1,3022,10
1,3023,10
1,3024,8
1,3025,14
1,3026,2
1,3027,10
1,3028,4
1,3029,10
1,3030,10
1,3031,14
1,3032,4
1,3033,4
1,3034,8
1,3035,4
1,3038,10
1,3039,10
1,3041,10
1,3042,14
1,3043,4
1,3045,10
1,3046,10
1,3047,4
1,3048,8
1,3049,8
1,3050,10
1,3051,6
1,3052,10
1,3053,10
1,3054,4
1,3055,14
1,3056,10
1,3057,10
1,3058,10
1,3060,6
1,3061,10
1,3062,3
1,3063,4
1,3064,12
1,3065,10
1,3066,16
1,3067,12
1,3068,4
1,3069,8
1,3070,4
1,3071,10
1,3072,10
1,3073,10
1,3074,4
1,3075,4
1,3076,2
1,3077,4
1,3078,10
1,3079,10
1,3081,8
1,3082,8
1,3084,4
1,3085,10
1,3086,4
1,3087,10
1,3090,10
1,3091,4
1,3092,4
1,3093,3
1,3094,3
1,3095,6
1,3096,10
1,3097,4
1,3098,4
1,3099,6
1,3100,10
1,3101,10
1,3102,10
1,3103,4
1,3104,10
1,3105,10
1,3106,4
1,3107,10
1,3109,4
1,3110,4
1,3111,10
1,3112,10
1,3113,10
1,3114,10
1,3115,6
1,3116,8
1,3117,4
1,3118,4
1,3119,4
1,3120,10
1,3121,10
1,3122,10
1,3123,3
1,3127,10
1,3128,4
1,3129,8
1,3130,2
1,3131,4
1,3132,4
1,3134,10
1,3135,10
1,3136,4
1,3137,4
1,3138,4
1,3139,10
1,3140,7
1,3141,10
1,3143,4
1,3144,4
1,3145,10
1,3146,6
1,3147,4
1,3148,14
1,3150,16
1,3151,2
1,3152,10
1,3153,10
1,3154,10
1,3155,8
1,3156,8
1,3157,8
1,3159,10
1,3160,4
1,3161,14
1,3162,8
1,3163,10
1,3164,10
1,3165,6
1,3166,10
1,3167,4
1,3168,14
1,3169,4
1,3170,10
1,3171,4
1,3172,12
1,3173,10
1,3174,3
1,3175,4
1,3176,10
1,3177,6
1,3178,6
1,3179,10
1,3180,3
1,3181,6
1,3182,10
1,3183,12
1,3184,6
1,3185,8
1,3186,8
1,3188,10
1,3189,10
1,3190,10
1,3191,4
1,3192,10
1,3193,10
1,3194,6
1,3195,3
1,3196,10
1,3197,16
1,3199,12
1,3200,14
1,3201,4
1,3202,10
1,3203,10
1,3204,8
1,3207,10
1,3208,4
1,3209,4
1,3210,8
1,3211,10
1,3212,10
1,3213,10
1,3214,10
1,3215,4
1,3216,10
1,3217,4
1,3218,4
1,3219,8
1,3221,4
1,3222,14
1,3223,8
1,3224,8
1,3225,7
1,3226,12
1,3229,4
1,3230,10
1,3231,10
1,3232,4
1,3233,10
1,3234,10
1,3235,10
1,3236,4
1,3237,1
1,3238,16
1,3239,4
1,3240,4
1,3241,10
1,3242,10
1,3244,10
1,3245,10
1,3246,4
1,3247,4
1,3250,10
1,3251,3
1,3252,14
1,3253,4
1,3254,10
1,3255,10
1,3257,10
1,3259,10
1,3260,10
1,3261,4
1,3262,4
1,3263,10
1,3264,10
1,3265,10
1,3266,10
1,3267,4
1,3268,14
1,3269,7
1,3271,10
1,3272,4
1,3273,4
1,3275,16
1,3276,10
1,3277,10
1,3278,10
1,3279,4
1,3281,10
1,3282,10
1,3283,10
1,3284,4
1,3285,10
1,3286,16
1,3287,7
1,3288,14
1,3289,10
1,3290,14
1,3291,14
1,3292,7
1,3293,10
1,3294,10
1,3295,6
1,3296,10
1,3297,4
1,3298,16
1,3299,14
1,3300,4
1,3301,8
1,3303,10
1,3304,10
1,3305,10
1,3306,10
1,3307,12
1,3308,16
1,3309,10
1,3310,10
1,3311,10
1,3312,10
1,3313,10
1,3314,4
1,3315,4
1,3316,10
1,3317,10
1,3318,10
1,3319,10
1,3320,4
1,3321,8
1,3322,4
1,3323,10
1,3324,4
1,3325,10
1,3326,10
1,3327,10
1,3329,10
1,3330,10
1,3331,4
1,3332,6
1,3334,14
1,3335,4
1,3336,4
1,3338,10
1,3339,10
1,3340,12
1,3341,10
1,3342,10
1,3343,10
1,3344,4
1,3346,10
1,3347,12
1,3348,10
1,3349,1
1,3350,6
1,3351,14
1,3352,14
1,3353,3
1,3354,7
1,3355,8
1,3356,10
1,3357,10
1,3358,4
1,3359,4
1,3361,10
1,3362,4
1,3363,16
1,3364,10
1,3365,10
1,3366,8
1,3367,4
1,3368,14
1,3369,10
1,3370,12
1,3372,10
1,3373,14
1,3374,10
1,3375,10
1,3376,4
1,3377,16
1,3378,4
1,3379,8
1,3380,8
1,3381,10
1,3382,4
1,3384,7
1,3385,10
1,3386,10
1,3387,1
1,3388,4
1,3389,3
1,3391,4
1,3392,14
1,3393,10
1,3394,4
1,3395,7
1,3396,4
1,3398,10
1,3399,10
1,3400,10
1,3401,10
1,3402,4
1,3404,10
1,3405,10
1,3406,10
1,3407,16
1,3408,4
1,3410,10
1,3411,4
1,3412,10
1,3413,6
1,3414,10
1,3415,10
1,3417,10
1,3418,12
1,3419,16
1,3420,4
1,3421,4
1,3422,2
1,3423,8
1,3424,10
1,3425,4
1,3426,10
1,3427,4
1,3428,4
1,3429,4
1,3430,10
1,3431,10
1,3432,10
1,3433,4
1,3434,4
1,3435,4
1,3436,10
1,3437,10
1,3438,16
1,3439,10
1,3440,6
1,3441,4
1,3444,11
1,3445,10
1,3446,10
1,3447,10
1,3448,4
1,3449,12
1,3450,14
1,3452,10
1,3453,4
1,3455,4
1,3456,6
1,3457,4
1,3458,12
1,3460,10
1,3461,10
1,3462,10
1,3463,4
1,3464,10
1,3465,12
1,3466,10
1,3467,16
1,3468,4
1,3469,10
1,3470,10
1,3471,10
1,3472,4
1,3473,6
1,3474,16
1,3475,4
1,3476,4
1,3477,4
1,3480,14
1,3481,10
1,3482,10
1,3483,4
1,3485,4
1,3486,14
1,3487,4
1,3488,10
1,3489,4
1,3490,4
1,3491,10
1,3492,10
1,3493,10
1,3494,4
1,3495,10
1,3496,10
1,3497,4
1,3498,4
1,3499,4
1,3500,4
1,3501,10
1,3502,10
1,3503,7
1,3504,4
1,3505,4
1,3506,4
1,3508,4
1,3509,10
1,3510,10
1,3511,10
1,3512,4
1,3513,4
1,3514,4
1,3515,1
1,3516,16
1,3517,3
1,3518,10
1,3519,4
1,3520,6
1,3521,8
1,3522,10
1,3523,10
1,3524,3
1,3525,4
1,3526,12
1,3527,4
1,3528,10
1,3529,10
1,3532,6
1,3533,12
1,3534,10
1,3535,10
1,3536,4
1,3537,8
1,3538,10
1,3539,10
1,3540,4
1,3542,4
1,3543,3
1,3544,16
1,3545,10
1,3546,4
1,3547,12
1,3548,4
1,3549,12
1,3550,6
1,3551,2
1,3553,4
1,3554,7
1,3555,10
1,3556,16
1,3557,10
1,3558,7
1,3559,4
1,3560,10
1,3561,10
1,3562,10
1,3563,10
1,3564,10
1,3565,10
1,3566,4
1,3567,6
1,3568,10
1,3569,4
1,3571,6
1,3572,10
1,3573,10
1,3574,10
1,3575,10
1,3576,4
1,3577,10
1,3578,10
1,3579,12
1,3580,10
1,3581,12
1,3582,4
1,3583,10
1,3584,16
1,3585,14
1,3587,10
1,3589,4
1,3590,4
1,3591,4
1,3592,10
1,3593,10
1,3594,6
1,3595,10
1,3596,4
1,3597,10
1,3598,16
1,3599,4
1,3600,12
1,3601,4
1,3602,10
1,3604,4
1,3605,10
1,3606,4
1,3607,1
1,3608,10
1,3609,10
1,3610,10
1,3611,10
1,3612,10
1,3613,4
1,3614,6
1,3615,10
1,3616,10
1,3617,1
1,3618,4
1,3619,4
1,3620,4
1,3621,4
1,3622,4
1,3623,4
1,3624,10
1,3625,4
1,3626,6
1,3627,10
1,3628,10
1,3629,10
1,3630,12
1,3631,10
1,3632,10
1,3633,10
1,3634,4
1,3636,8
1,3637,4
1,3638,4
1,3639,14
1,3640,6
1,3641,16
1,3642,10
1,3643,10
1,3644,4
1,3645,4
1,3646,8
1,3647,10
1,3648,10
1,3649,16
1,3650,14
1,3651,6
1,3652,6
1,3653,4
1,3654,4
1,3655,4
1,3656,4
1,3657,6
1,3658,10
1,3659,12
1,3661,10
1,3662,10
1,3663,6
1,3665,10
1,3666,10
1,3667,4
1,3668,7
1,3669,10
1,3670,4
1,3671,4
1,3672,4
1,3673,4
1,3674,12
1,3675,4
1,3676,4
1,3677,4
1,3678,4
1,3679,6
1,3680,6
1,3681,10
1,3682,10
1,3683,4
1,3684,4
1,3686,10
1,3687,10
1,3688,6
1,3689,4
1,3690,4
1,3691,4
1,3692,4
1,3693,4
1,3694,10
1,3695,4
1,3696,10
1,3697,10
1,3698,10
1,3699,4
1,3700,4
1,3701,10
1,3702,10
1,3703,6
1,3704,10
1,3705,4
1,3706,4
1,3708,10
1,3709,4
1,3710,8
1,3711,4
1,3712,10
1,3713,4
1,3714,7
1,3715,10
1,3716,4
1,3717,4
1,3718,8
1,3719,8
1,3720,6
1,3721,14
1,3726,4
1,3728,4
1,3729,4
1,3730,10
1,3731,4
1,3732,4
1,3733,10
1,3734,10
1,3735,4
1,3736,4
1,3737,10
1,3738,8
1,3739,10
1,3740,10
1,3741,10
1,3742,10
1,3743,4
1,3744,4
1,3745,10
1,3746,10
1,3747,4
1,3748,4
1,3749,4
1,3750,4
1,3751,10
1,3752,4
1,3753,4
1,3754,4
1,3755,6
1,3756,14
1,3758,10
1,3759,10
1,3760,10
1,3761,10
1,3762,10
1,3763,4
1,3764,4
1,3765,4
1,3766,4
1,3767,4
1,3769,4
1,3771,4
1,3772,8
1,3774,10
1,3775,4
1,3776,14
1,3777,4
1,3778,10
1,3779,6
1,3780,10
1,3781,4
1,3782,10
1,3783,10
1,3784,10
1,3785,10
1,3786,4
1,3787,10
1,3788,4
1,3790,10
1,3791,4
1,3794,10
1,3795,10
1,3796,10
1,3797,4
1,3799,10
1,3800,10
1,3801,4
1,3802,4
1,3803,4
1,3804,4
1,3805,10
1,3806,4
1,3807,14
1,3808,4
1,3809,7
1,3810,4
1,3811,4
1,3812,8
1,3813,4
1,3814,6
1,3815,4
1,3816,4
1,3817,4
1,3818,10
1,3819,10
1,3822,10
1,3823,4
1,3824,4
1,3825,6
1,3826,10
1,3827,10
1,3828,10
1,3829,4
1,3830,4
1,3831,8
1,3832,4
1,3833,10
1,3834,10
1,3835,7
1,3837,4
1,3838,4
1,3839,6
1,3840,10
1,3841,16
1,3842,4
1,3843,10
1,3844,4
1,3845,12
1,3846,10
1,3847,10
1,3848,4
1,3849,4
1,3850,10
1,3851,4
1,3853,10
1,3854,16
1,3855,4
1,3857,4
1,3858,10
1,3859,6
1,3861,10
1,3862,8
1,3863,10
1,3864,10
1,3865,4
1,3867,14
1,3868,14
1,3869,4
1,3870,4
1,3871,4
1,3872,4
1,3873,6
1,3875,4
1,3876,4
1,3878,10
1,3879,4
1,3880,4
1,3881,10
1,3882,4
1,3883,4
1,3884,10
1,3885,10
1,3886,10
1,3887,4
1,3888,10
1,3889,4
1,3890,6
1,3891,4
1,3892,4
1,3893,10
1,3896,8
1,3897,4
1,3898,4
1,3899,10
1,3900,7
1,3903,4
1,3904,10
1,3905,10
1,3906,12
1,3907,4
1,3908,10
1,3909,10
1,3910,4
1,3911,4
1,3913,12
1,3914,8
1,3915,4
1,3916,6
1,3917,10
1,3919,16
1,3920,4
1,3921,10
1,3922,8
1,3923,10
1,3924,4
1,3925,11
1,3926,6
1,3927,10
1,3928,4
1,3929,10
1,3930,10
1,3931,10
1,3932,4
1,3933,10
1,3934,10
1,3935,4
1,3937,6
1,3938,4
1,3939,4
1,3940,4
1,3942,10
1,3943,4
1,3944,4
1,3945,4
1,3946,10
1,3947,4
1,3948,4
1,3949,4
1,3950,10
1,3951,4
1,3952,4
1,3953,4
1,3954,4
1,3955,4
1,3956,10
1,3957,10
1,3958,10
1,3959,4
1,3960,4
1,3961,8
1,3962,10
1,3963,4
1,3965,10
1,3966,12
1,3967,12
1,3968,10
1,3969,4
1,3970,4
1,3971,4
1,3972,10
1,3973,4
1,3974,10
1,3975,10
1,3976,12
1,3978,4
1,3979,10
1,3981,10
1,3982,10
1,3984,4
1,3985,12
1,3987,12
1,3988,10
1,3989,4
1,3991,10
1,3992,10
1,3994,4
1,3995,10
1,3996,4
1,3998,10
1,3999,10
1,4001,10
1,4002,10
1,4003,4
1,4004,4
1,4005,10
1,4006,10
1,4007,4
1,4008,6
1,4009,12
1,4010,4
1,4011,4
1,4012,4
1,4013,4
1,4014,4
1,4015,10
1,4016,4
1,4017,4
1,4018,10
1,4019,8
1,4020,4
1,4021,10
1,4022,14
1,4023,4
1,4024,4
1,4025,10
1,4026,10
1,4027,7
1,4028,8
1,4029,4
1,4030,12
1,4031,4
1,4032,4
1,4033,10
1,4034,10
1,4035,10
1,4036,4
1,4037,4
1,4038,6
1,4039,4
1,4040,10
1,4041,10
1,4042,6
1,4043,10
1,4044,4
1,4045,12
1,4046,4
1,4047,10
1,4048,10
1,4049,10
1,4050,10
1,4052,10
1,4053,4
1,4054,10
1,4055,4
1,4056,12
1,4057,8
1,4058,16
1,4060,10
1,4061,4
1,4062,4
1,4063,10
1,4065,16
1,4066,6
1,4067,4
1,4068,6
1,4069,4
1,4070,4
1,4071,10
1,4072,10
1,4073,4
1,4074,8
1,4077,14
1,4078,8
1,4079,10
1,4080,12
1,4081,10
1,4082,4
1,4083,4
1,4085,10
1,4086,4
1,4087,10
1,4088,4
1,4090,6
1,4091,10
1,4092,4
1,4093,4
1,4094,1
1,4095,4
1,4096,10
1,4097,6
1,4098,16
1,4099,4
1,4100,10
1,4101,4
1,4102,10
1,4103,4
1,4104,10
1,4106,8
1,4107,10
1,4108,4
1,4109,4
1,4110,10
1,4111,4
1,4113,10
1,4114,4
1,4115,16
1,4116,4
1,4117,4
1,4118,4
1,4119,2
1,4121,4
1,4122,4
1,4123,4
1,4125,4
1,4126,4
1,4129,4
1,4130,4
1,4131,6
1,4132,4
1,4133,10
1,4134,4
1,4135,4
1,4136,4
1,4137,4
1,4138,12
1,4139,4
1,4140,10
1,4141,4
1,4142,4
1,4143,4
1,4144,4
1,4145,7
1,4146,6
1,4147,4
1,4148,14
1,4149,4
1,4150,4
1,4151,6
1,4152,10
1,4154,12
1,4155,4
1,4156,10
1,4157,4
1,4158,4
1,4159,4
1,4160,10
1,4161,4
1,4162,4
1,4163,10
1,4164,4
1,4165,10
1,4166,10
1,4167,10
1,4168,4
1,4169,4
1,4170,4
1,4171,4
1,4173,10
1,4174,4
1,4175,6
1,4177,12
1,4178,4
1,4180,4
1,4181,10
1,4182,4
1,4183,4
1,4184,4
1,4185,6
1,4186,14
1,4187,4
1,4189,16
1,4190,12
1,4191,4
1,4192,4
1,4193,4
1,4194,14
1,4195,14
1,4196,10
1,4197,4
1,4198,10
1,4200,16
1,4201,4
1,4202,4
1,4203,8
1,4204,4
1,4205,4
1,4206,3
1,4207,4
1,4208,4
1,4209,10
1,4210,4
1,4211,4
1,4212,6
1,4214,4
1,4215,4
1,4216,14
1,4217,10
1,4218,10
1,4219,10
1,4220,10
1,4221,4
1,4222,8
1,4223,4
1,4224,4
1,4225,4
1,4226,10
1,4227,4
1,4228,8
1,4229,4
1,4230,6
1,4231,4
1,4234,4
1,4235,4
1,4236,4
1,4237,4
1,4238,4
1,4239,16
1,4240,4
1,4241,6
1,4242,14
1,4243,4
1,4244,7
1,4245,10
1,4246,10
1,4247,4
1,4248,7
1,4249,8
1,4250,4
1,4251,4
1,4252,4
1,4253,4
1,4254,4
1,4255,4
1,4256,4
1,4258,10
1,4259,4
1,4260,4
1,4261,4
1,4262,4
1,4263,10
1,4264,4
1,4265,8
1,4266,4
1,4267,4
1,4268,4
1,4269,4
1,4270,4
1,4271,4
1,4272,10
1,4273,4
1,4274,10
1,4275,4
1,4276,4
1,4277,4
1,4278,4
1,4279,10
1,4280,10
1,4281,10
1,4282,10
1,4283,4
1,4284,4
1,4285,12
1,4286,4
1,4287,10
1,4288,10
1,4289,4
1,4290,7
1,4291,4
1,4292,4
1,4294,4
1,4295,4
1,4296,8
1,4297,10
1,4298,10
1,4299,4
1,4300,4
1,4301,10
1,4302,4
1,4303,10
1,4304,6
1,4305,4
1,4306,14
1,4307,14
1,4308,4
1,4309,10
1,4310,4
1,4311,12
1,4312,12
1,4313,16
1,4314,4
1,4315,12
1,4316,4
1,4317,10
1,4319,8
1,4320,10
1,4321,10
1,4322,4
1,4323,4
1,4324,4
1,4325,6
1,4327,4
1,4328,4
1,4330,7
1,4331,4
1,4332,10
1,4333,10
1,4334,8
1,4335,4
1,4336,10
1,4338,10
1,4339,4
1,4340,4
1,4341,4
1,4342,10
1,4344,4
1,4345,4
1,4346,4
1,4347,8
1,4348,10
1,4349,10
1,4350,4
1,4351,4
1,4352,4
1,4353,4
1,4354,10
1,4355,12
1,4356,4
1,4358,14
1,4359,4
1,4360,4
1,4361,4
1,4362,4
1,4363,4
1,4364,10
1,4367,4
1,4368,10
1,4369,10
1,4370,4
1,4371,10
1,4372,4
1,4373,4
1,4374,4
1,4375,4
1,4376,4
1,4377,4
1,4378,10
1,4379,4
1,4380,4
1,4381,4
1,4382,4
1,4383,4
1,4384,6
1,4385,4
1,4386,10
1,4387,4
1,4388,4
1,4389,4
1,4390,8
1,4391,6
1,4392,10
1,4393,4
1,4394,4
1,4395,4
1,4396,10
1,4397,4
1,4398,4
1,4399,4
1,4400,4
1,4401,4
1,4402,12
1,4403,10
1,4404,4
1,4405,4
1,4406,4
1,4407,7
1,4408,4
1,4409,4
1,4410,8
1,4411,4
1,4412,8
1,4413,4
1,4414,4
1,4416,7
1,4417,4
1,4418,10
1,4419,10
1,4420,12
1,4421,4
1,4422,4
1,4423,4
1,4425,4
1,4426,4
1,4427,4
1,4428,10
1,4429,6
1,4430,10
1,4431,4
1,4432,4
1,4433,4
1,4434,8
1,4435,4
1,4436,4
1,4437,4
1,4438,4
1,4440,6
1,4441,10
1,4442,10
1,4443,4
1,4444,4
1,4445,4
1,4446,4
1,4448,4
1,4449,10
1,4451,10
1,4452,6
1,4453,10
1,4454,4
1,4455,10
1,4456,8
1,4457,4
1,4458,4
1,4460,6
1,4461,4
1,4462,6
1,4463,8
1,4464,7
1,4465,4
1,4466,6
1,4467,12
1,4468,14
1,4469,4
1,4470,14
1,4471,12
1,4472,8
1,4473,8
1,4474,10
1,4475,8
1,4477,4
1,4478,4
1,4479,4
1,4480,10
1,4481,4
1,4482,4
1,4483,4
1,4484,4
1,4485,4
1,4486,4
1,4487,4
1,4488,10
1,4489,10
1,4490,6
1,4491,16
1,4492,4
1,4493,16
1,4494,8
1,4495,4
1,4496,11
1,4497,4
1,4498,4
1,4499,6
1,4500,6
1,4501,10
1,4502,4
1,4503,10
1,4504,6
1,4505,14
1,4506,16
1,4507,16
1,4508,8
1,4509,10
1,4510,10
1,4511,6
1,4512,4
1,4513,6
1,4514,6
1,4515,14
1,4516,4
1,4517,8
1,4518,6
1,4519,8
1,4520,4
1,4521,2
1,4522,4
1,4523,4
1,4524,4
1,4525,14
1,4526,4
1,4527,4
1,4528,8
1,4529,16
1,4530,16
1,4531,4
1,4532,6
1,4533,14
1,4534,8
1,4535,4
1,4536,2
1,4537,7
1,4538,14
1,4539,8
1,4540,4
1,4541,14
1,4542,1
1,4543,4
1,4544,4
1,4545,10
1,4546,11
1,4547,4
1,4548,4
1,4549,6
1,4550,4
1,4551,4
1,4552,2
1,4554,7
1,4555,16
1,4556,6
1,4557,14
1,4558,3
1,4559,6
1,4560,6
1,4561,10
1,4562,12
1,4563,6
1,4566,4
1,4567,4
1,4568,4
1,4569,4
1,4570,16
1,4571,10
1,4572,4
1,4573,4
1,4574,12
1,4575,8
1,4576,10
1,4577,3
1,4578,4
1,4579,10
1,4582,4
1,4583,8
1,4584,4
1,4585,10
1,4586,8
1,4587,6
1,4588,4
1,4589,4
1,4590,14
1,4591,16
1,4592,7
1,4593,16
1,4594,4
1,4595,6
1,4596,4
1,4597,4
1,4598,14
1,4601,10
1,4602,4
1,4604,12
1,4605,6
1,4606,8
1,4607,6
1,4609,12
1,4610,8
1,4611,8
1,4612,4
1,4613,8
1,4614,4
1,4615,10
1,4616,4
1,4617,4
1,4618,3
1,4619,2
1,4620,16
1,4621,16
1,4622,8
1,4623,6
1,4624,4
1,4625,12
1,4626,10
1,4627,14
1,4628,10
1,4629,7
1,4630,6
1,4631,4
1,4632,4
1,4633,4
1,4634,10
1,4635,10
1,4636,10
1,4638,8
1,4639,4
1,4640,2
1,4641,16
1,4642,4
1,4643,4
1,4644,4
1,4645,6
1,4646,8
1,4647,4
1,4648,4
1,4649,4
1,4650,4
1,4651,6
1,4652,8
1,4653,4
1,4654,12
1,4655,4
1,4656,4
1,4657,8
1,4658,11
1,4659,7
1,4660,4
1,4662,4
1,4663,14
1,4665,2
1,4666,7
1,4669,4
1,4670,10
1,4672,4
1,4673,2
1,4674,6
1,4675,6
1,4676,4
1,4677,4
1,4678,10
1,4679,8
1,4680,4
1,4681,14
1,4682,7
1,4684,10
1,4685,8
1,4686,10
1,4688,8
1,4689,4
1,4690,4
1,4691,2
1,4692,4
1,4693,4
1,4694,10
1,4695,4
1,4697,4
1,4698,4
1,4699,14
1,4700,4
1,4701,7
1,4702,4
